# Name,     Type, SubType,  Offset,   Size,      Flags
nvs,        data, nvs,      0x9000,   0x5000,
otadata,    data, ota,      0xE000,   0x2000,

ota_0,      app,  ota_0,    0x10000,  0x200000,
ota_1,      app,  ota_1,    0x210000, 0x200000,

nvs_keys,   data, nvs_keys, 0x410000, 0x1000,
phy_init,   data, phy,      0x411000, 0x1000,

# anim_pack 11.44MB (production animation pack; unused by agent_link)
anim_pack,  data, 0x99,     0x412000, 0xB72000,

model,      data, spiffs,   0xF84000, 0x7C000,
